expid, time,best bid,best offer, type, balance, number of traders, profit per trader, type, balance, number of traders, profit per trader, type, balance, number of traders, profit per trader, type, balance, number of traders, profit per trader, type, balance, number of traders, profit per trader, type, balance, number of traders, profit per trader, best bid, best offer, 
0, 000180, 157, 159, AA, 1741, 10, 174.100000, GDX, 269, 10, 26.900000, GVWY, 1862, 10, 186.200000, SHVR, 1981, 10, 198.100000, ZIC, 1045, 10, 104.500000, ZIP, 2147, 10, 214.700000, 157, 159, 
1, 000180, 146, 179, AA, 630, 10, 63.000000, GDX, 212, 10, 21.200000, GVWY, 1905, 10, 190.500000, SHVR, 2303, 10, 230.300000, ZIC, 727, 10, 72.700000, ZIP, 3249, 10, 324.900000, 146, 179, 
2, 000180, 151, 163, AA, 678, 10, 67.800000, GDX, 573, 10, 57.300000, GVWY, 1434, 10, 143.400000, SHVR, 3157, 10, 315.700000, ZIC, 1401, 10, 140.100000, ZIP, 1321, 10, 132.100000, 151, 163, 
3, 000180, 154, 163, AA, 442, 10, 44.200000, GDX, 672, 10, 67.200000, GVWY, 1073, 10, 107.300000, SHVR, 2854, 10, 285.400000, ZIC, 1417, 10, 141.700000, ZIP, 2748, 10, 274.800000, 154, 163, 
4, 000180, 160, 163, AA, 343, 10, 34.300000, GDX, 356, 10, 35.600000, GVWY, 1379, 10, 137.900000, SHVR, 1385, 10, 138.500000, ZIC, 1523, 10, 152.300000, ZIP, 3266, 10, 326.600000, 160, 163, 
5, 000180, 151, 152, AA, 1121, 10, 112.100000, GDX, 809, 10, 80.900000, GVWY, 2542, 10, 254.200000, SHVR, 2707, 10, 270.700000, ZIC, 358, 10, 35.800000, ZIP, 3001, 10, 300.100000, 151, 152, 
6, 000180, 160, 175, AA, 763, 10, 76.300000, GDX, 451, 10, 45.100000, GVWY, 1896, 10, 189.600000, SHVR, 3117, 10, 311.700000, ZIC, 1095, 10, 109.500000, ZIP, 2665, 10, 266.500000, 160, 175, 
7, 000180, 149, 157, AA, 164, 10, 16.400000, GDX, 1170, 10, 117.000000, GVWY, 2401, 10, 240.100000, SHVR, 4813, 10, 481.300000, ZIC, 327, 10, 32.700000, ZIP, 1772, 10, 177.200000, 149, 157, 
8, 000180, 165, 169, AA, 231, 10, 23.100000, GDX, 282, 10, 28.200000, GVWY, 1920, 10, 192.000000, SHVR, 2387, 10, 238.700000, ZIC, 1381, 10, 138.100000, ZIP, 2863, 10, 286.300000, 165, 169, 
9, 000180, 140, 160, AA, 212, 10, 21.200000, GDX, 874, 10, 87.400000, GVWY, 2200, 10, 220.000000, SHVR, 1942, 10, 194.200000, ZIC, 1442, 10, 144.200000, ZIP, 1682, 10, 168.200000, 140, 160, 
10, 000180, 163, 178, AA, 347, 10, 34.700000, GDX, 473, 10, 47.300000, GVWY, 2866, 10, 286.600000, SHVR, 1507, 10, 150.700000, ZIC, 915, 10, 91.500000, ZIP, 2695, 10, 269.500000, 163, 178, 
11, 000180, 157, 168, AA, 1291, 10, 129.100000, GDX, 1019, 10, 101.900000, GVWY, 1450, 10, 145.000000, SHVR, 2538, 10, 253.800000, ZIC, 1452, 10, 145.200000, ZIP, 1210, 10, 121.000000, 157, 168, 
12, 000180, 163, 167, AA, 755, 10, 75.500000, GDX, 457, 10, 45.700000, GVWY, 2872, 10, 287.200000, SHVR, 1898, 10, 189.800000, ZIC, 799, 10, 79.900000, ZIP, 1957, 10, 195.700000, 163, 167, 
13, 000180, 154, 164, AA, 679, 10, 67.900000, GDX, 322, 10, 32.200000, GVWY, 2682, 10, 268.200000, SHVR, 1486, 10, 148.600000, ZIC, 1265, 10, 126.500000, ZIP, 1491, 10, 149.100000, 154, 164, 
14, 000180, 178, 186, AA, 131, 10, 13.100000, GDX, 854, 10, 85.400000, GVWY, 1986, 10, 198.600000, SHVR, 2436, 10, 243.600000, ZIC, 1153, 10, 115.300000, ZIP, 2028, 10, 202.800000, 178, 186, 
15, 000180, 161, 163, AA, 344, 10, 34.400000, GDX, 551, 10, 55.100000, GVWY, 2015, 10, 201.500000, SHVR, 1751, 10, 175.100000, ZIC, 861, 10, 86.100000, ZIP, 2314, 10, 231.400000, 161, 163, 
16, 000180, 137, 158, AA, 415, 10, 41.500000, GDX, 511, 10, 51.100000, GVWY, 2544, 10, 254.400000, SHVR, 2181, 10, 218.100000, ZIC, 1591, 10, 159.100000, ZIP, 3062, 10, 306.200000, 137, 158, 
17, 000180, 161, 164, AA, 363, 10, 36.300000, GDX, 1107, 10, 110.700000, GVWY, 1683, 10, 168.300000, SHVR, 2178, 10, 217.800000, ZIC, 1339, 10, 133.900000, ZIP, 2946, 10, 294.600000, 161, 164, 
18, 000180, 160, 166, AA, 484, 10, 48.400000, GDX, 1500, 10, 150.000000, GVWY, 2724, 10, 272.400000, SHVR, 2239, 10, 223.900000, ZIC, 1771, 10, 177.100000, ZIP, 1237, 10, 123.700000, 160, 166, 
19, 000180, 152, 154, AA, 624, 10, 62.400000, GDX, 1044, 10, 104.400000, GVWY, 971, 10, 97.100000, SHVR, 3444, 10, 344.400000, ZIC, 1533, 10, 153.300000, ZIP, 2874, 10, 287.400000, 152, 154, 
20, 000180, 153, 182, AA, 919, 10, 91.900000, GDX, 148, 10, 14.800000, GVWY, 2518, 10, 251.800000, SHVR, 878, 10, 87.800000, ZIC, 776, 10, 77.600000, ZIP, 3787, 10, 378.700000, 153, 182, 
21, 000180, 165, 170, AA, 637, 10, 63.700000, GDX, 773, 10, 77.300000, GVWY, 2618, 10, 261.800000, SHVR, 1756, 10, 175.600000, ZIC, 1433, 10, 143.300000, ZIP, 2179, 10, 217.900000, 165, 170, 
22, 000180, 155, 156, AA, 1186, 10, 118.600000, GDX, 1289, 10, 128.900000, GVWY, 1616, 10, 161.600000, SHVR, 1828, 10, 182.800000, ZIC, 1310, 10, 131.000000, ZIP, 1128, 10, 112.800000, 155, 156, 
23, 000180, 151, 160, AA, 561, 10, 56.100000, GDX, 917, 10, 91.700000, GVWY, 2689, 10, 268.900000, SHVR, 602, 10, 60.200000, ZIC, 883, 10, 88.300000, ZIP, 3178, 10, 317.800000, 151, 160, 
24, 000180, 141, 159, AA, 705, 10, 70.500000, GDX, 298, 10, 29.800000, GVWY, 1133, 10, 113.300000, SHVR, 3037, 10, 303.700000, ZIC, 1820, 10, 182.000000, ZIP, 1695, 10, 169.500000, 141, 159, 
25, 000180, 151, 188, AA, 970, 10, 97.000000, GDX, 1574, 10, 157.400000, GVWY, 2264, 10, 226.400000, SHVR, 2399, 10, 239.900000, ZIC, 636, 10, 63.600000, ZIP, 1142, 10, 114.200000, 151, 188, 
26, 000180, 161, 163, AA, 802, 10, 80.200000, GDX, 515, 10, 51.500000, GVWY, 3452, 10, 345.200000, SHVR, 924, 10, 92.400000, ZIC, 774, 10, 77.400000, ZIP, 3573, 10, 357.300000, 161, 163, 
27, 000180, 155, 168, AA, 1213, 10, 121.300000, GDX, 616, 10, 61.600000, GVWY, 2256, 10, 225.600000, SHVR, 1866, 10, 186.600000, ZIC, 834, 10, 83.400000, ZIP, 2967, 10, 296.700000, 155, 168, 
28, 000180, 161, 166, AA, 138, 10, 13.800000, GDX, 743, 10, 74.300000, GVWY, 2405, 10, 240.500000, SHVR, 2296, 10, 229.600000, ZIC, 1005, 10, 100.500000, ZIP, 1834, 10, 183.400000, 161, 166, 
29, 000180, 169, 174, AA, 1663, 10, 166.300000, GDX, 570, 10, 57.000000, GVWY, 1811, 10, 181.100000, SHVR, 3512, 10, 351.200000, ZIC, 326, 10, 32.600000, ZIP, 1513, 10, 151.300000, 169, 174, 
30, 000180, 161, 165, AA, 749, 10, 74.900000, GDX, 1200, 10, 120.000000, GVWY, 2120, 10, 212.000000, SHVR, 1695, 10, 169.500000, ZIC, 925, 10, 92.500000, ZIP, 3107, 10, 310.700000, 161, 165, 
31, 000180, 158, 162, AA, 631, 10, 63.100000, GDX, 767, 10, 76.700000, GVWY, 2481, 10, 248.100000, SHVR, 3685, 10, 368.500000, ZIC, 901, 10, 90.100000, ZIP, 1133, 10, 113.300000, 158, 162, 
32, 000180, 152, 165, AA, 794, 10, 79.400000, GDX, 1036, 10, 103.600000, GVWY, 2778, 10, 277.800000, SHVR, 2281, 10, 228.100000, ZIC, 854, 10, 85.400000, ZIP, 1970, 10, 197.000000, 152, 165, 
33, 000180, 161, 175, AA, 703, 10, 70.300000, GDX, 1891, 10, 189.100000, GVWY, 1905, 10, 190.500000, SHVR, 2092, 10, 209.200000, ZIC, 585, 10, 58.500000, ZIP, 2227, 10, 222.700000, 161, 175, 
34, 000180, 160, 179, AA, 227, 10, 22.700000, GDX, 415, 10, 41.500000, GVWY, 2514, 10, 251.400000, SHVR, 2200, 10, 220.000000, ZIC, 917, 10, 91.700000, ZIP, 2501, 10, 250.100000, 160, 179, 
35, 000180, 152, 160, AA, 542, 10, 54.200000, GDX, 706, 10, 70.600000, GVWY, 1618, 10, 161.800000, SHVR, 3746, 10, 374.600000, ZIC, 1330, 10, 133.000000, ZIP, 2156, 10, 215.600000, 152, 160, 
36, 000180, 162, 168, AA, 1057, 10, 105.700000, GDX, 413, 10, 41.300000, GVWY, 2894, 10, 289.400000, SHVR, 1667, 10, 166.700000, ZIC, 1045, 10, 104.500000, ZIP, 1284, 10, 128.400000, 162, 168, 
37, 000180, 161, 163, AA, 1373, 10, 137.300000, GDX, 728, 10, 72.800000, GVWY, 2896, 10, 289.600000, SHVR, 1457, 10, 145.700000, ZIC, 718, 10, 71.800000, ZIP, 2049, 10, 204.900000, 161, 163, 
38, 000180, 151, 155, AA, 110, 10, 11.000000, GDX, 1280, 10, 128.000000, GVWY, 2877, 10, 287.700000, SHVR, 3869, 10, 386.900000, ZIC, 793, 10, 79.300000, ZIP, 1943, 10, 194.300000, 151, 155, 
39, 000180, 151, 159, AA, 903, 10, 90.300000, GDX, 28, 10, 2.800000, GVWY, 1350, 10, 135.000000, SHVR, 2036, 10, 203.600000, ZIC, 1108, 10, 110.800000, ZIP, 3887, 10, 388.700000, 151, 159, 
40, 000180, 137, 151, AA, 293, 10, 29.300000, GDX, 616, 10, 61.600000, GVWY, 1674, 10, 167.400000, SHVR, 2531, 10, 253.100000, ZIC, 1087, 10, 108.700000, ZIP, 3537, 10, 353.700000, 137, 151, 
41, 000180, 158, 161, AA, 623, 10, 62.300000, GDX, 611, 10, 61.100000, GVWY, 1369, 10, 136.900000, SHVR, 2070, 10, 207.000000, ZIC, 1367, 10, 136.700000, ZIP, 2465, 10, 246.500000, 158, 161, 
42, 000180, 159, 164, AA, 221, 10, 22.100000, GDX, 967, 10, 96.700000, GVWY, 2451, 10, 245.100000, SHVR, 2147, 10, 214.700000, ZIC, 1230, 10, 123.000000, ZIP, 2847, 10, 284.700000, 159, 164, 
43, 000180, 144, 169, AA, 599, 10, 59.900000, GDX, 1108, 10, 110.800000, GVWY, 2681, 10, 268.100000, SHVR, 3019, 10, 301.900000, ZIC, 892, 10, 89.200000, ZIP, 1911, 10, 191.100000, 144, 169, 
44, 000180, 159, 175, AA, 454, 10, 45.400000, GDX, 428, 10, 42.800000, GVWY, 2722, 10, 272.200000, SHVR, 1790, 10, 179.000000, ZIC, 1633, 10, 163.300000, ZIP, 2956, 10, 295.600000, 159, 175, 
45, 000180, 160, 167, AA, 1643, 10, 164.300000, GDX, 761, 10, 76.100000, GVWY, 2053, 10, 205.300000, SHVR, 1788, 10, 178.800000, ZIC, 946, 10, 94.600000, ZIP, 1866, 10, 186.600000, 160, 167, 
46, 000180, 167, 168, AA, 670, 10, 67.000000, GDX, 614, 10, 61.400000, GVWY, 2783, 10, 278.300000, SHVR, 1599, 10, 159.900000, ZIC, 1217, 10, 121.700000, ZIP, 2322, 10, 232.200000, 167, 168, 
47, 000180, 162, 165, AA, 1595, 10, 159.500000, GDX, 630, 10, 63.000000, GVWY, 1494, 10, 149.400000, SHVR, 1876, 10, 187.600000, ZIC, 750, 10, 75.000000, ZIP, 2113, 10, 211.300000, 162, 165, 
48, 000180, 159, 165, AA, 637, 10, 63.700000, GDX, 1418, 10, 141.800000, GVWY, 2191, 10, 219.100000, SHVR, 2231, 10, 223.100000, ZIC, 1275, 10, 127.500000, ZIP, 1208, 10, 120.800000, 159, 165, 
49, 000180, 168, 172, AA, 925, 10, 92.500000, GDX, 1033, 10, 103.300000, GVWY, 3393, 10, 339.300000, SHVR, 1899, 10, 189.900000, ZIC, 115, 10, 11.500000, ZIP, 2404, 10, 240.400000, 168, 172, 
50, 000180, 160, 162, AA, 215, 10, 21.500000, GDX, 162, 10, 16.200000, GVWY, 2846, 10, 284.600000, SHVR, 3299, 10, 329.900000, ZIC, 1226, 10, 122.600000, ZIP, 1987, 10, 198.700000, 160, 162, 
51, 000180, 163, 170, AA, 517, 10, 51.700000, GDX, 674, 10, 67.400000, GVWY, 1738, 10, 173.800000, SHVR, 1733, 10, 173.300000, ZIC, 972, 10, 97.200000, ZIP, 3276, 10, 327.600000, 163, 170, 
52, 000180, 163, 175, AA, 235, 10, 23.500000, GDX, 342, 10, 34.200000, GVWY, 1367, 10, 136.700000, SHVR, 3822, 10, 382.200000, ZIC, 814, 10, 81.400000, ZIP, 1404, 10, 140.400000, 163, 175, 
53, 000180, 166, 168, AA, 1105, 10, 110.500000, GDX, 144, 10, 14.400000, GVWY, 2662, 10, 266.200000, SHVR, 2379, 10, 237.900000, ZIC, 800, 10, 80.000000, ZIP, 955, 10, 95.500000, 166, 168, 
54, 000180, 155, 165, AA, 148, 10, 14.800000, GDX, 141, 10, 14.100000, GVWY, 3064, 10, 306.400000, SHVR, 2101, 10, 210.100000, ZIC, 1455, 10, 145.500000, ZIP, 3171, 10, 317.100000, 155, 165, 
55, 000180, 173, 174, AA, 992, 10, 99.200000, GDX, 833, 10, 83.300000, GVWY, 1235, 10, 123.500000, SHVR, 4526, 10, 452.600000, ZIC, 465, 10, 46.500000, ZIP, 1486, 10, 148.600000, 173, 174, 
56, 000180, 146, 163, AA, 1504, 10, 150.400000, GDX, 67, 10, 6.700000, GVWY, 2425, 10, 242.500000, SHVR, 1967, 10, 196.700000, ZIC, 1646, 10, 164.600000, ZIP, 1636, 10, 163.600000, 146, 163, 
57, 000180, 142, 186, AA, 892, 10, 89.200000, GDX, 601, 10, 60.100000, GVWY, 2301, 10, 230.100000, SHVR, 1769, 10, 176.900000, ZIC, 1521, 10, 152.100000, ZIP, 1190, 10, 119.000000, 142, 186, 
58, 000180, 155, 158, AA, 1064, 10, 106.400000, GDX, 104, 10, 10.400000, GVWY, 1817, 10, 181.700000, SHVR, 1939, 10, 193.900000, ZIC, 1050, 10, 105.000000, ZIP, 2504, 10, 250.400000, 155, 158, 
59, 000180, 155, 189, AA, 1282, 10, 128.200000, GDX, 160, 10, 16.000000, GVWY, 2671, 10, 267.100000, SHVR, 1341, 10, 134.100000, ZIC, 1499, 10, 149.900000, ZIP, 1809, 10, 180.900000, 155, 189, 
60, 000180, 144, 170, AA, 293, 10, 29.300000, GDX, 810, 10, 81.000000, GVWY, 2580, 10, 258.000000, SHVR, 2384, 10, 238.400000, ZIC, 1650, 10, 165.000000, ZIP, 1194, 10, 119.400000, 144, 170, 
61, 000180, 156, 162, AA, 372, 10, 37.200000, GDX, 348, 10, 34.800000, GVWY, 1974, 10, 197.400000, SHVR, 2556, 10, 255.600000, ZIC, 658, 10, 65.800000, ZIP, 3523, 10, 352.300000, 156, 162, 
62, 000180, 152, 163, AA, 265, 10, 26.500000, GDX, 588, 10, 58.800000, GVWY, 2053, 10, 205.300000, SHVR, 1130, 10, 113.000000, ZIC, 895, 10, 89.500000, ZIP, 3799, 10, 379.900000, 152, 163, 
63, 000180, 165, 171, AA, 887, 10, 88.700000, GDX, 1504, 10, 150.400000, GVWY, 1861, 10, 186.100000, SHVR, 2255, 10, 225.500000, ZIC, 406, 10, 40.600000, ZIP, 1979, 10, 197.900000, 165, 171, 
64, 000180, 154, 157, AA, 95, 10, 9.500000, GDX, 720, 10, 72.000000, GVWY, 3442, 10, 344.200000, SHVR, 3492, 10, 349.200000, ZIC, 851, 10, 85.100000, ZIP, 1957, 10, 195.700000, 154, 157, 
65, 000180, 152, 164, AA, 530, 10, 53.000000, GDX, 773, 10, 77.300000, GVWY, 2392, 10, 239.200000, SHVR, 1689, 10, 168.900000, ZIC, 1050, 10, 105.000000, ZIP, 2390, 10, 239.000000, 152, 164, 
66, 000180, 141, 162, AA, 957, 10, 95.700000, GDX, 649, 10, 64.900000, GVWY, 2352, 10, 235.200000, SHVR, 1508, 10, 150.800000, ZIC, 2461, 10, 246.100000, ZIP, 1843, 10, 184.300000, 141, 162, 
67, 000180, 161, 165, AA, 1237, 10, 123.700000, GDX, 230, 10, 23.000000, GVWY, 1246, 10, 124.600000, SHVR, 1733, 10, 173.300000, ZIC, 1289, 10, 128.900000, ZIP, 3267, 10, 326.700000, 161, 165, 
68, 000180, 155, 158, AA, 710, 10, 71.000000, GDX, 622, 10, 62.200000, GVWY, 1911, 10, 191.100000, SHVR, 360, 10, 36.000000, ZIC, 647, 10, 64.700000, ZIP, 2563, 10, 256.300000, 155, 158, 
69, 000180, 154, 179, AA, 215, 10, 21.500000, GDX, 702, 10, 70.200000, GVWY, 3085, 10, 308.500000, SHVR, 1731, 10, 173.100000, ZIC, 1374, 10, 137.400000, ZIP, 1726, 10, 172.600000, 154, 179, 
70, 000180, 154, 173, AA, 760, 10, 76.000000, GDX, 325, 10, 32.500000, GVWY, 2370, 10, 237.000000, SHVR, 2293, 10, 229.300000, ZIC, 1191, 10, 119.100000, ZIP, 1660, 10, 166.000000, 154, 173, 
71, 000180, 151, 163, AA, 818, 10, 81.800000, GDX, 627, 10, 62.700000, GVWY, 2412, 10, 241.200000, SHVR, 1931, 10, 193.100000, ZIC, 178, 10, 17.800000, ZIP, 3122, 10, 312.200000, 151, 163, 
72, 000180, 162, 172, AA, 506, 10, 50.600000, GDX, 308, 10, 30.800000, GVWY, 2037, 10, 203.700000, SHVR, 3257, 10, 325.700000, ZIC, 211, 10, 21.100000, ZIP, 2535, 10, 253.500000, 162, 172, 
73, 000180, 152, 187, AA, 690, 10, 69.000000, GDX, 614, 10, 61.400000, GVWY, 3481, 10, 348.100000, SHVR, 2539, 10, 253.900000, ZIC, 910, 10, 91.000000, ZIP, 1859, 10, 185.900000, 152, 187, 
74, 000180, 156, 162, AA, 998, 10, 99.800000, GDX, 589, 10, 58.900000, GVWY, 564, 10, 56.400000, SHVR, 2855, 10, 285.500000, ZIC, 1203, 10, 120.300000, ZIP, 3130, 10, 313.000000, 156, 162, 
75, 000180, 168, 184, AA, 481, 10, 48.100000, GDX, 1324, 10, 132.400000, GVWY, 1201, 10, 120.100000, SHVR, 2741, 10, 274.100000, ZIC, 1653, 10, 165.300000, ZIP, 1824, 10, 182.400000, 168, 184, 
76, 000180, 160, 163, AA, 1469, 10, 146.900000, GDX, 236, 10, 23.600000, GVWY, 1870, 10, 187.000000, SHVR, 2803, 10, 280.300000, ZIC, 580, 10, 58.000000, ZIP, 2359, 10, 235.900000, 160, 163, 
77, 000180, 160, 167, AA, 646, 10, 64.600000, GDX, 1358, 10, 135.800000, GVWY, 1329, 10, 132.900000, SHVR, 1865, 10, 186.500000, ZIC, 709, 10, 70.900000, ZIP, 3344, 10, 334.400000, 160, 167, 
78, 000180, 157, 162, AA, 269, 10, 26.900000, GDX, 406, 10, 40.600000, GVWY, 934, 10, 93.400000, SHVR, 3293, 10, 329.300000, ZIC, 1396, 10, 139.600000, ZIP, 3098, 10, 309.800000, 157, 162, 
79, 000180, 153, 165, AA, 561, 10, 56.100000, GDX, 692, 10, 69.200000, GVWY, 3838, 10, 383.800000, SHVR, 2066, 10, 206.600000, ZIC, 840, 10, 84.000000, ZIP, 2746, 10, 274.600000, 153, 165, 
80, 000180, 153, 164, AA, 684, 10, 68.400000, GDX, 464, 10, 46.400000, GVWY, 1250, 10, 125.000000, SHVR, 2077, 10, 207.700000, ZIC, 1031, 10, 103.100000, ZIP, 3289, 10, 328.900000, 153, 164, 
81, 000180, 151, 157, AA, 150, 10, 15.000000, GDX, 1300, 10, 130.000000, GVWY, 1978, 10, 197.800000, SHVR, 1822, 10, 182.200000, ZIC, 1466, 10, 146.600000, ZIP, 2093, 10, 209.300000, 151, 157, 
82, 000180, 161, 172, AA, 329, 10, 32.900000, GDX, 437, 10, 43.700000, GVWY, 2985, 10, 298.500000, SHVR, 1751, 10, 175.100000, ZIC, 754, 10, 75.400000, ZIP, 2555, 10, 255.500000, 161, 172, 
83, 000180, 158, 159, AA, 985, 10, 98.500000, GDX, 428, 10, 42.800000, GVWY, 1770, 10, 177.000000, SHVR, 2441, 10, 244.100000, ZIC, 1447, 10, 144.700000, ZIP, 1316, 10, 131.600000, 158, 159, 
84, 000180, 163, 179, AA, 551, 10, 55.100000, GDX, 920, 10, 92.000000, GVWY, 270, 10, 27.000000, SHVR, 2289, 10, 228.900000, ZIC, 781, 10, 78.100000, ZIP, 1905, 10, 190.500000, 163, 179, 
85, 000180, 155, 168, AA, 295, 10, 29.500000, GDX, 852, 10, 85.200000, GVWY, 1509, 10, 150.900000, SHVR, 3310, 10, 331.000000, ZIC, 987, 10, 98.700000, ZIP, 2741, 10, 274.100000, 155, 168, 
86, 000180, 157, 167, AA, 426, 10, 42.600000, GDX, 889, 10, 88.900000, GVWY, 1686, 10, 168.600000, SHVR, 1794, 10, 179.400000, ZIC, 1024, 10, 102.400000, ZIP, 1162, 10, 116.200000, 157, 167, 
87, 000180, 151, 188, AA, 425, 10, 42.500000, GDX, 1362, 10, 136.200000, GVWY, 2191, 10, 219.100000, SHVR, 575, 10, 57.500000, ZIC, 1143, 10, 114.300000, ZIP, 2018, 10, 201.800000, 151, 188, 
88, 000180, 154, 176, AA, 215, 10, 21.500000, GDX, 803, 10, 80.300000, GVWY, 3403, 10, 340.300000, SHVR, 1186, 10, 118.600000, ZIC, 1596, 10, 159.600000, ZIP, 2359, 10, 235.900000, 154, 176, 
89, 000180, 170, 179, AA, 765, 10, 76.500000, GDX, 519, 10, 51.900000, GVWY, 1767, 10, 176.700000, SHVR, 2302, 10, 230.200000, ZIC, 1231, 10, 123.100000, ZIP, 2040, 10, 204.000000, 170, 179, 
90, 000180, 152, 154, AA, 602, 10, 60.200000, GDX, 432, 10, 43.200000, GVWY, 2151, 10, 215.100000, SHVR, 1867, 10, 186.700000, ZIC, 2001, 10, 200.100000, ZIP, 2135, 10, 213.500000, 152, 154, 
91, 000180, 154, 157, AA, 703, 10, 70.300000, GDX, 592, 10, 59.200000, GVWY, 1352, 10, 135.200000, SHVR, 1757, 10, 175.700000, ZIC, 585, 10, 58.500000, ZIP, 3661, 10, 366.100000, 154, 157, 
92, 000180, 147, 159, AA, 614, 10, 61.400000, GDX, 1249, 10, 124.900000, GVWY, 2701, 10, 270.100000, SHVR, 1861, 10, 186.100000, ZIC, 550, 10, 55.000000, ZIP, 3254, 10, 325.400000, 147, 159, 
93, 000180, 169, 172, AA, 130, 10, 13.000000, GDX, 823, 10, 82.300000, GVWY, 3113, 10, 311.300000, SHVR, 4129, 10, 412.900000, ZIC, 886, 10, 88.600000, ZIP, 1053, 10, 105.300000, 169, 172, 
94, 000180, 158, 162, AA, 330, 10, 33.000000, GDX, 778, 10, 77.800000, GVWY, 2209, 10, 220.900000, SHVR, 2797, 10, 279.700000, ZIC, 986, 10, 98.600000, ZIP, 1403, 10, 140.300000, 158, 162, 
95, 000180, 155, 165, AA, 293, 10, 29.300000, GDX, 1244, 10, 124.400000, GVWY, 1283, 10, 128.300000, SHVR, 1826, 10, 182.600000, ZIC, 1213, 10, 121.300000, ZIP, 1167, 10, 116.700000, 155, 165, 
96, 000180, 155, 158, AA, 220, 10, 22.000000, GDX, 285, 10, 28.500000, GVWY, 2873, 10, 287.300000, SHVR, 1814, 10, 181.400000, ZIC, 814, 10, 81.400000, ZIP, 2005, 10, 200.500000, 155, 158, 
97, 000180, 148, 165, AA, 54, 10, 5.400000, GDX, 829, 10, 82.900000, GVWY, 3486, 10, 348.600000, SHVR, 1306, 10, 130.600000, ZIC, 1159, 10, 115.900000, ZIP, 2675, 10, 267.500000, 148, 165, 
98, 000180, 152, 155, AA, 921, 10, 92.100000, GDX, 1127, 10, 112.700000, GVWY, 1615, 10, 161.500000, SHVR, 1927, 10, 192.700000, ZIC, 994, 10, 99.400000, ZIP, 1891, 10, 189.100000, 152, 155, 
99, 000180, 160, 166, AA, 441, 10, 44.100000, GDX, 283, 10, 28.300000, GVWY, 1788, 10, 178.800000, SHVR, 3983, 10, 398.300000, ZIC, 1824, 10, 182.400000, ZIP, 1470, 10, 147.000000, 160, 166, 
100, 000180, 157, 159, AA, 617, 10, 61.700000, GDX, 512, 10, 51.200000, GVWY, 2283, 10, 228.300000, SHVR, 3800, 10, 380.000000, ZIC, 783, 10, 78.300000, ZIP, 2937, 10, 293.700000, 157, 159, 
